Name,Type,Metahuman,Category,Karma,Source
360° Vision (Basic),Positive,,Metagenic,–5,Shadowrun: Sixth World Companion
360° Vision (Enhanced),Positive,,Metagenic,–10,Shadowrun: Sixth World Companion
Astral Beacon,Negative,,Metagenic,10,Shadowrun: Sixth World Companion
Astral Hazing (Awakened),Negative,,Metagenic,15,Shadowrun: Sixth World Companion
Astral Hazing (Mundane),Negative,,Metagenic,8,Shadowrun: Sixth World Companion
Asymmetric Deformity (Mild),Negative,,Metagenic,5,Shadowrun: Sixth World Companion
Asymmetric Deformity (Severe),Negative,,Metagenic,15,Shadowrun: Sixth World Companion
Aural Helix Dysmorphia – Avian,Negative,,Metagenic,4,Shadowrun: Sixth World Companion
Aural Helix Dysmorphia – Canine/Feline,Negative,,Metagenic,4,Shadowrun: Sixth World Companion
Aural Helix Dysmorphia – Cephalopod,Negative,,Metagenic,6,Shadowrun: Sixth World Companion
Aural Helix Dysmorphia – Pachy (Rhino/Elephant),Negative,,Metagenic,5,Shadowrun: Sixth World Companion
Balance Receptor,Positive,,Metagenic,–4,Shadowrun: Sixth World Companion
Beak (Raptor),Positive,,Metagenic,–11,Shadowrun: Sixth World Companion
Beak (Standard),Positive,,Metagenic,–9,Shadowrun: Sixth World Companion
Berserker,Negative,,Metagenic,8,Shadowrun: Sixth World Companion
Bicardiac,Positive,,Metagenic,–5,Shadowrun: Sixth World Companion
Blubber (Insulating Fat),Positive,,Metagenic,–3,Shadowrun: Sixth World Companion
Broad Feet,Negative,,Metagenic,8,Shadowrun: Sixth World Companion
Camouflage (Basic),Positive,,Metagenic,–5,Shadowrun: Sixth World Companion
Camouflage (Dynamic),Positive,,Metagenic,–10,Shadowrun: Sixth World Companion
Celerity,Positive,,Metagenic,–5,Shadowrun: Sixth World Companion
Claws (Digging),Positive,,Metagenic,–8,Shadowrun: Sixth World Companion
Claws (Razor),Positive,,Metagenic,–8,Shadowrun: Sixth World Companion
Claws (Retractable),Positive,,Metagenic,–10,Shadowrun: Sixth World Companion
