Trait Name,Type,Owner,Source
Fangs,Positive,Anubis,Shadowrun: Sixth World Companion
Low-Light Vision,Positive,Anubis,Shadowrun: Sixth World Companion
AHD (Canine),Negative,Anubis,Shadowrun: Sixth World Companion
Unusual Hair,Negative,Anubis,Shadowrun: Sixth World Companion
Balance Receptor,Positive,Bast,Shadowrun: Sixth World Companion
Fangs,Positive,Bast,Shadowrun: Sixth World Companion
Low-Light Vision,Positive,Bast,Shadowrun: Sixth World Companion
AHD (Feline),Negative,Bast,Shadowrun: Sixth World Companion
Unusual Hair,Negative,Bast,Shadowrun: Sixth World Companion
Low-Light Vision,Positive,Centaur,Shadowrun: Sixth World Companion
Magic Sense,Positive,Centaur,Shadowrun: Sixth World Companion
Search,Positive,Centaur,Shadowrun: Sixth World Companion
Thermographic Vision,Positive,Centaur,Shadowrun: Sixth World Companion
Natural Weapon (Kick),Positive,Centaur,Shadowrun: Sixth World Companion
Built Tough (2),Positive,Cyclops,Shadowrun: Sixth World Companion
Cyclopean Eye,Negative,Cyclops,Shadowrun: Sixth World Companion
Thermographic Vision,Positive,Cyclops,Shadowrun: Sixth World Companion
"Allergy (Spices, Moderate)",Negative,Dalakitnon,Shadowrun: Sixth World Companion
Gender Transmorphism,Positive,Dalakitnon,Shadowrun: Sixth World Companion
Low-Light Vision,Positive,Dalakitnon,Shadowrun: Sixth World Companion
Glamour,Positive,Dryad,Shadowrun: Sixth World Companion
Low-Light Vision,Positive,Dryad,Shadowrun: Sixth World Companion
Symbiosis,Negative,Dryad,Shadowrun: Sixth World Companion
"Allergy (Sunlight, Extreme)",Negative,Duende,Shadowrun: Sixth World Companion
Low-Light Vision,Positive,Duende,Shadowrun: Sixth World Companion
Thermographic Vision,Positive,Duende,Shadowrun: Sixth World Companion
Toxin Resistance,Positive,Duende,Shadowrun: Sixth World Companion
Unusual Hair,Negative,Duende,Shadowrun: Sixth World Companion
Toxin Resistance,Positive,Dwarf,Shadowrun Sixth World Core Rulebook
Thermographic Vision,Positive,Dwarf,Shadowrun Sixth World Core Rulebook
Low-Light Vision,Positive,Elf,Shadowrun Sixth World Core Rulebook
Built Tough (2),Positive,Fomorian,Shadowrun: Sixth World Companion
Magic Resistance (1),Positive,Fomorian,Shadowrun: Sixth World Companion
Thermographic Vision,Positive,Fomorian,Shadowrun: Sixth World Companion
Dermal Alteration (Rhino),Positive,Ganesh,Shadowrun: Sixth World Companion
Keen-Eared,Positive,Ganesh,Shadowrun: Sixth World Companion
Larger Tusks,Positive,Ganesh,Shadowrun: Sixth World Companion
Proboscis,Positive,Ganesh,Shadowrun: Sixth World Companion
Vestigial Tail,Negative,Ganesh,Shadowrun: Sixth World Companion
Built Tough (2),Positive,Giant,Shadowrun: Sixth World Companion
Dermal Alteration (Bark),Positive,Giant,Shadowrun: Sixth World Companion
Thermographic Vision,Positive,Giant,Shadowrun: Sixth World Companion
Magic Resistance,Positive,Gnome,Shadowrun: Sixth World Companion
Neoteny,Negative,Gnome,Shadowrun: Sixth World Companion
Thermographic Vision,Positive,Gnome,Shadowrun: Sixth World Companion
Toxin Resistance,Positive,Gnome,Shadowrun: Sixth World Companion
Low-Light Vision,Positive,Hanuman,Shadowrun: Sixth World Companion
Monkey Paws,Negative,Hanuman,Shadowrun: Sixth World Companion
