Name,Type,Category,Karma,Instance,Min,Max,Source
Accident Prone,Negative,Physical,4,Once,0,0,Double Clutch
Achilles' Heel,Negative,Mental,6,Once,0,0,Hack & Slash
"Addiction (Substance, 1 to 6)",Negative,Mental,-2,Level,1,6,Shadowrun Sixth World Core Rulebook
Affinity for Transit (specific),Positive,Vehicle,-3,Once,0,0,Double Clutch
All Business,Negative,Social,5,Once,0,0,Shadowrun Sixth World Companion
Allergy (Common/Extreme),Negative,Physical,-18,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Common/Mild),Negative,Physical,-9,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Common/Moderate),Negative,Physical,-12,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Common/Severe),Negative,Physical,-15,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Rare/Extreme),Negative,Physical,-9,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Rare/Mild),Negative,Physical,0,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Rare/Moderate),Negative,Physical,-3,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Rare/Severe),Negative,Physical,-6,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Seasonal/Extreme),Negative,Physical,-15,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Seasonal/Mild),Negative,Physical,-6,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Seasonal/Moderate),Negative,Physical,-9,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Seasonal/Severe),Negative,Physical,-12,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Uncommon/Extreme),Negative,Physical,-12,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Uncommon/Mild),Negative,Physical,-3,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Uncommon/Moderate),Negative,Physical,-6,Once,0,0,Shadowrun Sixth World Core Rulebook
Allergy (Uncommon/Severe),Negative,Physical,-9,Once,0,0,Shadowrun Sixth World Core Rulebook
Always Ready,Positive,Physical,-4,Once,0,0,Double Clutch
Ambidextrous,Positive,Physical,-4,Once,0,0,Shadowrun Sixth World Core Rulebook
